"Year","Coal","Oil","Gas","Cement"
1950,1.857648,23.680432,1.535216,0.755931
1951,2.128784,26.622624,1.659792,0.799543
1952,2.605104,28.058912,1.941920,0.821348
1953,2.821280,27.329776,2.066496,0.824982
1954,2.637814,26.810444,2.205505,0.864960
1955,2.682048,28.846672,2.330304,0.995794
1956,2.817616,31.176976,2.476864,1.126628
1957,2.850804,36.470503,2.634612,1.264825
1958,2.887232,37.904080,4.583664,1.253828
1959,3.132720,39.838672,5.147920,1.337417
1960,3.491792,42.967728,6.379024,1.526399
1961,3.576064,44.971936,8.035152,1.500959
1962,3.718746,42.225173,11.848695,1.657138
1963,4.077807,42.774836,11.658204,1.860651
1964,4.235375,46.449899,13.453544,2.184097
1965,4.070506,47.296271,15.765424,2.125953
1966,4.433440,50.303056,17.011952,2.434970
1967,5.015812,56.606496,19.814106,2.765578
1968,5.814768,59.411760,19.825904,3.027359
1969,6.206593,66.902242,19.594370,3.354324
1970,6.767408,73.408240,20.610000,3.550696
1971,7.426928,84.935184,20.086048,3.614183
1972,8.152400,89.892576,21.555312,4.196627
1973,9.031760,99.048912,24.021184,4.742551
1974,11.138560,103.328464,25.091072,5.100329
1975,11.208176,111.169424,25.717616,5.551455
1976,11.680832,129.408816,25.182672,5.974836
1977,12.526978,139.958475,26.501208,6.239357
1978,15.799168,155.569776,33.503616,6.586058
1979,17.294080,166.466512,40.882912,7.060694
1980,10.662386,195.799507,43.792726,7.504445
1981,8.559104,207.602240,47.309568,8.248099
1982,10.336268,215.577697,51.842560,8.789834
1983,10.651248,195.683248,51.900560,7.719721
1984,10.566976,197.907296,52.446496,8.278918
1985,12.893616,204.220368,54.582608,9.222727
1986,12.420805,219.555139,48.437477,8.742655
1987,11.593034,230.845746,49.120170,9.819691
1988,11.057820,232.338793,49.631951,9.821286
1989,12.329485,247.677918,51.277690,9.857029
1990,15.894616,235.641894,52.923428,10.439160
1991,15.509884,246.534976,55.268389,10.649131
1992,14.809725,248.716909,55.611580,11.424578
1993,18.202752,249.796864,55.066256,12.043624
1994,20.247264,258.051856,56.901920,13.526422
1995,22.266128,237.244000,56.920240,10.795840
1996,25.193664,236.844624,62.746000,12.051645
1997,25.574720,252.204112,65.772464,12.689368
1998,26.266967,264.274488,71.088255,13.206472
1999,25.999744,271.403472,69.802864,13.670975
2000,26.695904,263.873952,81.201568,14.280958
2001,30.638368,275.576768,82.887008,13.813007
2002,34.701435,265.359172,92.170763,14.343134
2003,42.458432,273.195168,101.903168,14.438746
2004,37.881779,276.735940,105.646892,15.134717
2005,46.811264,291.123120,105.515872,16.461657
2006,50.288788,284.691333,117.937742,17.592605
2007,45.840304,286.649376,117.273648,18.820230
2008,40.783984,288.397104,118.567040,18.512234
2009,40.812979,272.738713,123.431873,17.738942
2010,51.054176,259.678672,124.121664,16.857204
2011,56.041308,272.512081,130.706870,17.667595
2012,49.226207,290.157986,135.726564,18.331257
2013,49.976583,277.692466,142.275711,17.366974
2014,48.943712,269.274688,138.502864,18.190161
2015,44.114222,258.874272,147.976834,19.073898
2016,47.621008,251.592224,151.455104,19.637319
2017,48.532955,245.837776,143.250261,19.662371
2018,47.316896,228.846112,165.521200,19.375978
2019,45.271669,238.024337,157.098847,19.411144
2020,33.704552,204.103250,160.949406,19.337553
2021,29.220400,219.979232,165.839968,19.560929
2022,34.749970,229.839056,159.764648,18.789932
2023,39.600194,217.451950,172.076961,18.801820
2024,40.177995,219.371410,171.627482,19.048273
