"YYYYMM","Battery Electric","Non-Plugin Hybrid","Diesel","Petrol + CNG/LPG","Petrol / Ethanol","Petrol","Other"
200101,3,1,10499,5157,0,33287,301
200102,1,0,9156,4825,0,30807,288
200103,3,0,11093,5568,0,37321,291
200104,5,0,9563,4846,0,30741,207
200105,1,0,11209,5292,0,32636,270
200106,4,0,10432,4536,0,29298,193
200107,9,0,10244,4632,0,29085,197
200108,11,2,11012,5015,0,31015,194
200109,11,0,10084,4159,0,26807,220
200110,12,0,10036,4619,0,26715,224
200111,16,0,10460,4919,0,28192,170
200112,17,0,8344,3729,0,23388,170
200201,9,0,11814,5691,0,34187,258
200202,5,3,11017,5484,0,31964,206
200203,14,0,11616,5557,0,35018,225
200204,7,0,11539,5274,0,32275,208
200205,16,2,10943,5382,0,32209,208
200206,16,0,11022,5175,0,29167,191
200207,15,1,13044,5099,0,29069,207
200208,16,1,12349,5352,0,32424,196
200209,18,0,11940,5448,0,33042,185
200210,6,0,12651,6121,0,34099,196
200211,12,0,12205,5452,0,30556,167
200212,10,0,10008,4042,0,26805,182
200301,13,0,14812,6416,0,36524,223
200302,21,0,14591,5614,0,29970,187
200303,40,0,18800,6873,0,39403,265
200304,20,2,13479,5174,0,32770,205
200305,29,2,16336,5897,0,36121,203
200306,25,2,15501,5722,0,35433,283
200307,19,2,15935,6606,0,38080,228
200308,28,1,15383,5841,0,35332,220
200309,23,2,16046,5917,0,36378,236
200310,19,2,17779,7339,0,39224,198
200311,14,1,15050,6306,0,36350,184
200312,11,1,13371,5840,0,36379,217
200401,13,1,19995,8544,0,48976,284
200402,4,2,17928,7411,0,38757,226
200403,19,2,20838,8678,0,48512,231
200404,29,2,19880,8326,0,47108,341
200405,16,0,18485,7068,0,40029,250
200406,13,2,20372,7429,0,41581,271
200407,15,3,22039,8021,0,44904,327
200408,7,0,18307,6742,0,39534,286
200409,20,3,20452,8039,0,42654,318
200410,21,2,19243,8116,0,41787,291
200411,24,3,20581,9529,0,48555,334
200412,21,0,18949,8729,0,48426,331
200501,11,2,22027,9110,0,47716,314
200502,10,5,21277,8437,0,41769,329
200503,12,1,24350,9554,0,49931,366
200504,8,4,20726,8453,0,44640,335
200505,22,0,22380,9013,0,45068,340
200506,6,1,21927,8271,0,43281,289
200507,21,2,20669,8893,0,45687,302
200508,17,5,20106,8867,0,47027,325
200509,15,1,21320,8730,0,48822,337
200510,16,1,22873,11242,0,54027,327
200511,17,1,20249,8927,0,46762,290
200512,13,1,20236,8582,0,48952,290
200601,10,1,28857,11939,0,58910,437
200602,15,1,25835,10090,0,48078,337
200603,14,1,31496,12809,1,61551,381
200604,14,4,23564,9730,0,50589,341
200605,11,1,25988,10622,0,54516,407
200606,28,2,26297,11385,0,57522,420
200607,20,4,24780,10041,0,52449,396
200608,37,2,24789,10909,0,54113,402
200609,30,1,24749,11450,0,53661,508
200610,13,1,25585,14282,0,57166,555
200611,18,1,27324,13958,0,59605,554
200612,8,2,22235,11069,0,52974,520
200701,10,3,30914,17911,0,70598,586
200702,21,0,31584,15315,0,59093,559
200703,23,3,37195,15855,0,68941,688
200704,8,2,29792,13246,0,55845,548
200705,11,2,33942,14598,0,60611,653
200706,9,2,30306,13040,0,56961,501
200707,38,2,32616,14378,0,59720,432
200708,25,2,32848,14863,0,64575,450
200709,25,3,31109,14841,0,61015,387
200710,27,1,32240,16046,0,63521,497
200711,30,3,35606,18617,0,74314,501
200712,35,1,28451,12682,0,58439,372
200801,32,0,40899,19059,0,81889,505
200802,77,0,38606,13898,0,61928,289
200803,19,2,41370,13954,0,62607,382
200804,22,2,44379,14315,0,68374,278
200805,24,2,46908,15195,0,74773,328
200806,42,3,39427,13082,0,58557,344
200807,80,1,41055,14642,0,60586,419
200808,52,0,35092,13206,0,52828,327
200809,45,1,35998,12440,0,58496,319
200810,38,1,38467,16414,0,63215,443
200811,37,2,37767,14456,0,60760,298
200812,44,2,30453,11216,0,54205,281
200901,35,1,39261,19311,0,79376,464
200902,33,3,37152,16181,0,65736,341
200903,36,3,45241,16534,0,71172,374
200904,36,1,40729,14935,0,67342,303
200905,16,3,43098,15292,0,66516,283
200906,17,5,44732,15224,0,68703,285
200907,32,3,46589,15493,0,70200,385
200908,25,0,43607,15280,0,71875,294
200909,34,4,46477,16058,0,74433,276
200910,29,2,56860,21707,0,95067,257
200911,27,3,47708,17031,0,78889,300
200912,18,3,43262,15312,0,74825,290
201001,10,5,57645,22320,0,96223,372
201002,12,2,56126,19365,0,86039,305
201003,23,3,67639,23761,0,107476,368
201004,13,2,52922,16959,0,77637,311
201005,16,1,61642,19538,0,91785,350
201006,37,1,55505,16735,0,84508,276
201007,22,0,55640,17039,0,87537,336
201008,27,3,57362,17044,0,92884,354
201009,32,1,58591,18277,0,95861,572
201010,26,4,62041,21616,0,101141,624
201011,21,5,64170,23652,0,110202,541
201012,27,2,62340,21443,0,106372,485
201101,57,1,72991,27584,0,125383,412
201102,58,1,69195,21108,0,94314,292
201103,55,2,82158,23671,0,110616,384
201104,48,1,65679,20058,0,91952,333
201105,70,1,71169,21179,0,92763,355
201106,53,1,72925,20784,0,83966,371
201107,46,2,68919,20295,0,80033,381
201108,55,1,68307,19390,0,81281,466
201109,30,2,73367,18765,0,82824,497
201110,37,1,81116,23080,0,88424,446
201111,58,2,91929,23357,0,97229,473
201112,49,2,83368,17146,1,82964,360
201201,71,1,105683,26161,0,109297,567
201202,55,1,102220,21506,0,87180,517
201203,104,2,140089,24850,0,112190,582
201204,11,0,93657,19072,0,80242,447
201205,18,3,103357,17010,0,74355,373
201206,36,3,109129,15909,0,69582,380
201207,47,3,116541,15612,0,68729,424
201208,23,2,101805,15425,0,68988,397
201209,15,3,87018,14355,0,64420,339
201210,7,3,97984,15873,0,68511,357
201211,8,2,115967,20582,0,93542,356
201212,17,2,100782,16633,0,79264,446
201301,13,6,127442,21233,0,95843,434
201302,8,4,104699,15399,0,74778,341
201303,10,2,112586,15183,0,78987,379
201304,54,3,106498,15658,0,81740,359
201305,53,1,103252,14337,0,77794,383
201306,42,1,88047,12087,0,68378,313
201307,34,3,89839,13488,0,75126,400
201308,33,3,87186,12056,0,71267,309
201309,23,0,86868,11036,0,69082,253
201310,40,3,107329,15379,0,87503,317
201311,23,2,100868,13590,0,79980,276
201312,29,3,83004,11394,0,69792,261
201401,33,1,115981,17793,0,104425,376
201402,23,1,88779,11195,0,68126,228
201403,36,0,108005,14054,0,86363,323
201404,32,1,96204,15228,0,81154,276
201405,34,2,100638,15466,0,85262,320
201406,20,2,92188,14650,0,81612,263
201407,17,0,95628,16743,0,85947,338
201408,59,1,86825,14257,0,80641,315
201409,57,1,87396,14270,0,87775,317
201410,57,2,89667,19005,0,99101,351
201411,51,4,90876,15889,0,93946,354
201412,55,1,82164,14180,0,90999,342
201501,72,1,119334,19710,0,121044,387
201502,55,1,92678,14224,0,91749,324
201503,56,4,95365,15335,0,100489,314
201504,38,3,88176,15417,0,100003,318
201505,55,3,84906,15472,0,96172,301
201506,65,3,84973,15462,0,95074,302
201507,69,3,82567,14875,0,91274,289
201508,53,7,78562,13192,0,88222,297
201509,46,18,85977,13547,0,98797,320
201510,52,69,85832,13989,0,100406,322
201511,51,195,101233,17335,1,118084,391
201512,64,250,86890,14753,0,110494,426
201601,79,245,98069,18991,0,135914,518
201602,47,412,87968,17623,0,110325,474
201603,42,645,87231,16555,0,115201,1960
201604,55,857,80699,16381,0,108144,652
201605,38,824,87399,16998,0,110855,590
201606,40,840,82498,15580,0,104095,488
201607,45,1061,77540,15840,0,105620,371
