"YYYYMM","Battery Electric","Petrol / Ethanol","Petrol","Others"
200201,12,0,191530,1224
200202,16,0,179267,1264
200203,6,0,188194,1519
200204,14,0,200225,1252
200205,21,0,221786,1360
200206,19,0,208559,1053
200207,20,0,216547,1703
200208,16,0,207176,1435
200209,13,0,206591,1544
200210,12,0,225756,966
200211,13,0,246806,1067
200212,7,0,186995,1440
200301,19,0,227449,1561
200302,11,0,219633,1098
200303,17,0,218963,1295
200304,14,0,208355,1390
200305,12,0,236947,1421
200306,9,0,241023,1564
200307,16,0,244070,1276
200308,15,0,234855,1123
200309,15,0,230312,1678
200310,13,0,286848,1377
200311,6,0,267694,1231
200312,10,0,210434,1435
200401,19,0,268363,1367
200402,13,1,254794,1410
200403,20,0,267631,1506
200404,18,0,250146,1524
200405,14,0,245350,1427
200406,18,1,280059,1658
200407,17,0,284914,2164
200408,12,1,268683,1466
200409,22,1,290100,1486
200410,22,0,278684,1194
200411,17,0,350490,1267
200412,17,0,292605,1495
200501,38,0,314462,1046
200502,49,1,321715,1498
200503,53,1,333641,2403
200504,60,0,298796,1837
200505,63,0,343660,2025
200506,94,0,338715,1494
200507,74,0,298375,1489
200508,104,1,310754,1762
200509,74,0,315862,1632
200510,86,0,375886,1410
200511,49,0,398534,1775
200512,46,0,324749,2060
200601,63,1,382504,1606
200602,65,0,388108,1817
200603,71,0,420382,1964
200604,58,1,358031,1729
200605,68,0,420910,1966
200606,129,1,424316,1885
200607,119,0,371024,1785
200608,125,0,390725,1443
200609,118,0,386213,1627
200610,79,0,467067,1685
200611,94,0,533394,1556
200612,83,0,349765,955
200701,118,0,436340,1472
200702,116,0,437240,1246
200703,166,0,473172,1383
200704,124,0,421901,1138
200705,204,0,486985,2437
200706,163,0,437078,1251
200707,146,0,443907,1238
200708,164,0,438706,1215
200709,124,0,399342,1288
200710,275,1,447003,1909
200711,519,0,629455,2376
200712,511,0,453357,1453
200801,526,0,525560,1430
200802,691,0,494701,1089
200803,644,0,469486,1164
200804,805,0,516588,1159
200805,917,1,563345,1144
200806,1242,1,480874,1126
200807,1650,0,482786,1244
200808,1395,0,426678,1044
200809,1169,1,438138,979
200810,1182,2,507693,1816
200811,1271,0,569084,1668
200812,952,0,431946,1372
200901,971,0,562376,1854
200902,841,1,519448,1198
200903,660,1,532944,1148
200904,618,1,517837,967
