"YYYYMM","COL.CO2","OIL.CO2","GAS.CO2","CEM.CO2"
199801,,,,
199802,,,,
199803,,,,
199804,,22.388493,,
199805,,23.829291,,
199806,,22.713623,,
199807,,22.899880,,
199808,,21.723495,,
199809,,22.521679,,
199810,,23.447467,,
199811,,24.261467,,
199812,,24.042233,,
199901,,24.437913,,
199902,,24.468091,,
199903,,25.713576,,
199904,,24.918537,,3.926029
199905,,25.238961,,3.937738
199906,,25.305797,,3.958542
199907,,25.269795,,3.566017
199908,,24.094565,,3.352405
199909,,24.541889,,3.280257
199910,,24.652366,,3.343964
199911,,26.082278,,3.660414
199912,,26.745655,,3.886127
200001,,24.957352,,4.111847
200002,,25.342385,,3.920566
200003,,26.102286,,4.549596
200004,,25.888008,,3.660599
200005,,27.822288,,4.099001
200006,,25.906717,,4.233601
200007,,25.988969,,3.792125
200008,,26.571611,,3.279264
200009,,27.637878,,3.359046
200010,,24.310570,,3.779290
200011,,26.449141,,3.731754
200012,,26.463640,,3.440325
200101,,26.901187,,3.602441
200102,,24.579680,,3.523080
200103,,27.153893,,4.386374
200104,,26.150267,,4.005004
200105,,27.721875,,4.222318
200106,,26.986526,,4.192267
200107,,25.151491,,3.529263
200108,,25.947290,,3.525102
200109,,26.622672,,3.930043
200110,,26.112740,,3.955939
200111,,26.753655,,3.959562
200112,,27.281852,,3.908265
200201,,26.785897,,3.921591
200202,,24.828686,,3.971701
200203,,27.151021,,4.627202
200204,,27.055261,,4.209697
200205,,29.234251,,4.406789
200206,,26.144921,,4.158526
200207,,27.427467,,4.080033
200208,,26.405067,,3.693241
200209,,26.188238,,3.702250
200210,,27.597217,,4.139021
200211,,27.924805,,3.929657
200212,,29.146567,,4.271529
200301,,27.973398,,4.254565
200302,,25.966045,,4.143543
200303,,26.898566,,4.832572
200304,,24.891222,,4.018791
200305,,27.602133,,4.694955
200306,,28.604024,,4.500533
200307,,28.768784,,4.146757
200308,,26.701830,,3.840230
200309,,26.688191,,3.905314
200310,,28.280996,,4.118786
200311,,29.007832,,4.004615
200312,,29.949689,,4.419418
200401,,29.162766,,4.484983
200402,,28.174531,,4.521434
200403,,30.275009,,4.929238
200404,,29.314970,,4.858345
200405,,30.316600,,4.765511
200406,,28.955749,,4.472821
200407,,29.838005,,4.665344
200408,,26.102686,,4.043448
200409,,28.267563,,4.458044
200410,,29.512207,,4.839123
200411,,27.983180,,4.616463
200412,,31.089135,,4.889914
200501,,30.256892,,5.015664
200502,,28.744160,,4.665846
200503,,31.450641,,5.311504
200504,,28.233210,,5.175827
200505,,30.091698,,5.325646
200506,,29.384123,,5.050127
200507,,28.799148,,4.679938
200508,,29.854376,,4.667540
200509,,27.629993,,4.524143
200510,,29.180986,,5.084251
200511,,28.045442,,4.815103
200512,,31.479013,,5.370980
200601,,30.352978,6.880836,5.608196
200602,,29.114837,6.437717,5.260443
200603,,31.103046,6.508082,6.028378
200604,,30.743613,6.795007,5.638245
200605,,33.897427,7.424101,5.528588
200606,,30.932324,7.113193,5.484987
200607,,29.681646,7.447033,5.192692
200608,,29.312337,5.021079,4.677558
200609,,29.835505,6.972426,5.136479
200610,,30.667610,7.686019,5.427408
200611,,32.000848,7.014817,5.255517
200612,,32.901706,7.279317,5.666909
200701,,33.343866,7.015398,5.875235
200702,,30.738114,6.918138,5.442218
200703,,33.887349,7.777452,6.218442
200704,,32.685681,6.837738,5.835461
200705,,34.158436,7.317127,5.948063
200706,,33.214629,7.546994,5.700645
200707,,31.492082,7.156626,5.571055
200708,,30.450989,7.105026,5.362859
200709,,30.968404,7.242058,5.324129
200710,,34.071893,7.755633,5.746482
200711,,33.521263,7.242586,5.458111
200712,,34.285048,8.041357,5.850565
200801,,35.383381,7.392669,6.144031
