"Year","Bioenergy","Other","Biofuels","Nuclear","Hydro","Solar","Wind","Gas","Oil","Coal"
1965,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
1966,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
1967,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
1968,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
1969,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
1970,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
1971,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
1972,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
1973,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
1974,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
1975,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
1976,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
1977,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
1978,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
1979,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
1980,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
1981,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
1982,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
1983,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
1984,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
1985,"NaN",0,"NaN",7.099761,11.898891,0,0,89.708722,73.974033,58.041958
1986,"NaN",0,"NaN",7.461780,12.144203,0,0,90.024519,74.260007,59.142433
1987,"NaN",0,"NaN",8.766239,11.906346,0,0,94.389173,74.215209,59.521786
1988,"NaN",0,"NaN",9.402492,11.696071,0,0,98.822820,73.050135,58.181836
1989,"NaN",0,"NaN",9.452224,11.539916,0,0,99.694988,73.969929,55.923973
1990,3.446104,0.004805,"NaN",8.166553,12.000202,0,0,100.746261,72.596362,51.570770
1991,3.241741,0.004782,"NaN",8.255954,12.053369,0,0,103.050297,70.529760,47.115023
1992,3.027623,0.004619,"NaN",8.216380,12.353562,0,0,99.568711,67.230571,44.192416
1993,2.898831,0.004391,"NaN",8.176721,12.460501,0,0,99.164713,55.996350,39.841772
1994,1.953092,0.004444,"NaN",6.713986,12.583295,0,0,93.204371,49.491221,34.861531
1995,1.745547,0.004306,"NaN",6.843983,12.629895,0,0,90.254818,43.266894,33.643849
1996,1.493698,0.004178,"NaN",7.513195,11.081470,0,0,90.956761,37.388561,33.093034
1997,1.286299,0.004177,"NaN",7.491639,11.328313,0,0,84.052315,37.156065,30.574654
1998,1.065640,0.004254,"NaN",7.174617,11.425442,0,0,87.656866,35.656602,28.679787
1999,1.413120,0.004281,"NaN",8.449708,11.595664,0,0,87.587191,36.536376,28.978406
2000,1.110785,0.005695,"NaN",9.093004,11.894293,0,0.000138,89.774262,35.935224,30.155667
2001,1.079703,0.008131,"NaN",9.503267,12.576713,0,0.000224,91.619848,37.158675,29.539119
2002,1.034740,0.012168,"NaN",9.808907,11.704726,0,0.000447,93.140218,36.007729,29.794477
2003,1.028819,0.025712,"NaN",10.391528,11.212839,0,0.000619,95.769173,37.483202,30.112363
2004,0.991863,0.031467,"NaN",9.979166,12.624995,0,0.000503,98.662460,37.120767,28.972646
2005,1.016836,0.031502,"NaN",10.280170,12.373598,0,0.000487,100.239446,37.397407,27.535801
2006,1.030880,0.035190,"NaN",10.727741,12.383521,0,0.000372,105.920482,39.420831,28.339217
2007,1.099689,0.033241,"NaN",10.924330,12.592560,0,0.000469,107.865203,39.282363,27.474428
2008,0.924336,0.033472,"NaN",11.064161,11.649934,0,0.000368,106.361625,40.548449,29.470797
2009,0.848735,0.033948,"NaN",11.023542,12.233242,0,0.000267,100.028298,38.883805,26.950253
2010,0.861804,0.036422,"NaN",11.407207,11.613299,0,0.000292,106.540432,40.335144,26.456046
2011,0.882729,0.037522,"NaN",11.495959,11.295169,0.000083,0.000374,109.391772,43.233691,27.454561
2012,0.926872,0.033798,"NaN",11.708094,11.233442,0.000289,0.000361,107.432994,44.635038,28.689457
2013,0.879770,0.032030,"NaN",11.282390,12.346509,0.000736,0.000305,106.248680,44.638988,26.323667
2014,0.801407,0.036442,"NaN",11.724392,11.720365,0.010815,0.006496,105.341022,46.795841,25.410672
2015,0.842022,0.031398,"NaN",12.569840,11.257790,0.022490,0.009920,101.696671,45.099620,26.660145
2016,0.841236,0.028940,"NaN",12.530426,12.260877,0.031102,0.009837,104.357787,45.626579,25.751090
2017,0.774528,0.034173,"NaN",12.839835,12.196288,0.035832,0.009156,106.698868,45.370351,24.158955
2018,0.794831,0.032844,"NaN",12.837606,12.466332,0.040835,0.015509,112.335854,45.746317,24.910565
2019,0.847565,0.035439,"NaN",13.057580,12.656124,0.064138,0.020498,109.750291,46.653642,24.472891
