"YYYYMM","Region","Wind (current)","Wind (YTD)","Solar (current)","Solar (YTD)"
202105,"National",96.300000,96.200000,98.300000,97.700000
202105,"Beijing",100,99.900000,100,100
202105,"Tianjin",100,99.900000,100,99.800000
202105,"Hebei",94.500000,94.600000,97.800000,97.100000
202105,"Shanxi",97.800000,96.300000,99.700000,98.100000
202105,"Shandong",99.600000,98,99.600000,98.600000
202105,"Inner Mongolia West",91.200000,88.500000,97.800000,96.300000
202105,"Inner Mongolia East",96,96.700000,99.700000,99.100000
202105,"Liaoning",97.900000,97.400000,99.600000,99.300000
202105,"Jilin",96.700000,96,98.400000,98.200000
202105,"Heilongjiang",99.400000,98.600000,99.800000,99.700000
202105,"Shanghai",100,100,100,100
202105,"Jiangsu",100,100,100,100
202105,"Zhejiang",100,100,100,100
202105,"Anhui",100,100,100,100
202105,"Fujian",100,100,100,100
202105,"Jiangxi",100,100,100,100
202105,"Henan",98.600000,99.100000,99.900000,100
202105,"Hubei",100,100,100,100
202105,"Hunan",91.800000,97.800000,100,100
202105,"Chongqing",100,100,100,100
202105,"Sichuan",100,100,100,100
202105,"Shaanxi",97.700000,97.100000,98.500000,97.500000
202105,"Gansu",96,95.500000,99.300000,98.500000
202105,"Qinghai",88.900000,87.400000,88,88
202105,"Ningxia",97.600000,96.700000,98.300000,96.900000
202105,"Xinjiang",89.800000,92.300000,97.200000,98.400000
202105,"Tibet",100,100,75.600000,75.300000
202105,"Guangdong",100,100,100,100
202105,"Guangxi",100,100,100,100
202105,"Hainan",100,100,100,100
202105,"Guizhou",99.500000,99.500000,99.900000,99.900000
202105,"Yunnan",100,99.900000,99.500000,99.800000
202106,"National",97.800000,96.400000,98.800000,97.900000
202106,"Beijing",100,99.900000,100,100
202106,"Tianjin",100,100,100,99.800000
202106,"Hebei",97.500000,95,99.100000,97.500000
202106,"Shanxi",98.600000,96.600000,99.900000,98.400000
202106,"Shandong",99.700000,98.200000,99.800000,98.800000
202106,"Inner Mongolia West",96.400000,89.500000,98.300000,96.600000
202106,"Inner Mongolia East",98,96.900000,99.900000,99.200000
202106,"Liaoning",100,97.700000,100,99.500000
202106,"Jilin",98.300000,96.300000,99.600000,98.400000
202106,"Heilongjiang",100,98.800000,100,99.800000
202106,"Shanghai",100,100,100,100
202106,"Jiangsu",100,100,100,100
202106,"Zhejiang",100,100,100,100
202106,"Anhui",100,100,100,100
202106,"Fujian",100,100,100,100
202106,"Jiangxi",100,100,100,100
202106,"Henan",100,99.200000,100,100
202106,"Hubei",100,100,100,100
202106,"Hunan",98.900000,98,100,100
202106,"Chongqing",100,100,100,100
