"YYYYMM","Diesel","HVO100","Petrol (95 octane)","e85 (85% ethanol)"
2017.589041,13.400000,,13.820000,11.140000
2017.600000,13.300000,,13.820000,11.140000
2017.608219,13.400000,,13.820000,11.140000
2017.619178,13.400000,,13.720000,11.040000
2017.621918,13.250000,,13.620000,11.040000
2017.627397,13.150000,,13.520000,10.940000
2017.635616,13.250000,,13.620000,10.940000
2017.643836,13.350000,,13.720000,10.940000
2017.654795,13.350000,,13.820000,10.940000
2017.660274,13.350000,,13.820000,10.940000
2017.663014,13.450000,,14.020000,10.940000
2017.665753,13.450000,,14.270000,10.940000
2017.673973,13.450000,,14.170000,10.940000
2017.676712,13.450000,,14.070000,10.840000
2017.679452,13.550000,,14.070000,10.840000
2017.684932,13.650000,,14.070000,10.840000
2017.695890,13.550000,,13.920000,10.840000
2017.701370,13.650000,,13.920000,10.840000
2017.715068,13.650000,,13.770000,10.840000
2017.723288,13.750000,,13.770000,10.840000
2017.731507,13.750000,,13.670000,10.840000
2017.734247,13.850000,,13.820000,10.840000
2017.739726,13.850000,,13.720000,10.740000
2017.753425,13.750000,,13.620000,10.640000
2017.758904,13.650000,,13.620000,10.490000
2017.761644,13.750000,,13.720000,10.640000
2017.769863,13.650000,,13.720000,10.340000
2017.789041,13.850000,,13.820000,10.340000
2017.794521,13.850000,,13.720000,10.240000
2017.800000,13.750000,,13.720000,10.240000
2017.810959,13.720000,,13.820000,10.240000
2017.816438,13.850000,,13.920000,10.240000
2017.827397,14.050000,,14.120000,10.240000
2017.832877,14.050000,,14.120000,11.020000
2017.838356,14.050000,,14.370000,11.020000
2017.846575,14.050000,,14.470000,11.020000
2017.849315,14.200000,,14.570000,11.020000
2017.857534,14.300000,,14.570000,11.020000
2017.871233,14.200000,,14.420000,11.020000
2017.873973,14.200000,,14.270000,11.020000
2017.876712,14.200000,,14.170000,10.920000
2017.890411,14.300000,,14.370000,10.920000
2017.904110,14.300000,,14.470000,10.920000
2017.906849,14.300000,,14.370000,10.920000
2017.912329,14.150000,,14.220000,10.920000
2017.923288,14.250000,,14.320000,11.020000
2017.926027,14.150000,,14.220000,11.020000
2017.931507,14.050000,,14.120000,11.020000
2017.942466,14.250000,,14.270000,11.020000
2017.967123,14.350000,,14.420000,11.020000
2017.972603,14.250000,,14.320000,11.020000
2017.989041,14.400000,,14.420000,11.020000
2017.991781,14.400000,,14.320000,11.020000
2018,14.660000,,14.610000,10.800000
2018.002740,14.560000,,14.610000,10.800000
2018.008219,14.660000,,14.610000,10.800000
2018.024658,14.660000,,14.710000,10.800000
2018.038356,14.560000,,14.710000,10.800000
2018.060274,14.560000,,14.810000,10.800000
2018.079452,14.460000,,14.810000,10.700000
2018.082192,14.460000,,14.710000,10.700000
2018.084932,14.360000,,14.610000,10.600000
2018.101370,14.360000,,14.510000,10.500000
2018.104110,14.260000,,14.510000,10.500000
2018.115068,14.160000,,14.410000,10.500000
2018.117808,14.060000,,14.310000,10.400000
2018.120548,13.910000,,14.160000,10.400000
2018.134247,14.010000,,14.160000,10.400000
2018.136986,14.110000,,14.260000,10.400000
2018.142466,14.210000,,14.360000,10.500000
2018.145205,14.310000,,14.360000,10.500000
2018.153425,14.410000,,14.360000,10.500000
2018.158904,14.410000,,14.460000,10.500000
2018.164384,14.310000,,14.460000,10.500000
2018.172603,14.310000,,14.360000,10.500000
2018.178082,14.310000,,14.260000,10.500000
2018.183562,14.310000,,14.160000,10.500000
2018.191781,14.410000,,14.260000,10.600000
2018.194521,14.410000,,14.360000,10.600000
2018.200000,14.310000,,14.360000,10.600000
2018.210959,14.410000,,14.510000,10.600000
2018.213699,14.410000,,14.610000,10.600000
2018.219178,14.610000,,14.860000,10.600000
2018.230137,14.710000,,15.010000,10.600000
2018.252055,14.710000,,15.110000,9.760000
2018.254795,14.810000,,15.110000,9.760000
2018.257534,14.810000,,15.010000,9.760000
2018.273973,14.910000,,15.110000,9.760000
2018.276712,15.010000,,15.110000,9.760000
2018.287671,15.110000,,15.210000,9.910000
2018.298630,15.210000,,15.360000,10.060000
2018.306849,15.110000,,15.260000,10.060000
2018.309589,15.210000,,15.360000,10.160000
2018.317808,15.310000,,15.360000,10.160000
2018.326027,15.410000,,15.510000,10.160000
2018.336986,15.510000,,15.610000,10.160000
2018.350685,15.510000,,15.710000,10.260000
2018.364384,15.610000,,15.710000,10.260000
2018.369863,15.710000,,15.810000,10.260000
2018.375342,15.910000,,16.010000,10.260000
2018.402740,15.760000,,15.810000,10.160000
2018.421918,15.710000,,15.810000,10.310000
2018.430137,15.460000,,15.810000,10.310000
2018.441096,15.560000,,15.710000,10.310000
2018.446575,15.460000,,15.610000,10.310000
2018.452055,15.360000,,15.460000,10.310000
2018.460274,15.260000,,15.360000,10.210000
2018.463014,15.360000,,15.460000,10.210000
2018.465753,15.460000,,15.560000,10.210000
2018.479452,15.460000,,15.660000,10.210000
2018.484932,15.360000,,15.560000,10.210000
2018.487671,15.560000,,15.760000,10.310000
2018.490411,15.660000,,15.860000,10.310000
2018.498630,15.760000,,15.960000,10.310000
2018.504110,15.660000,,15.860000,10.310000
2018.509589,15.660000,,15.760000,10.310000
2018.517808,15.560000,,15.760000,10.310000
2018.523288,15.660000,,15.860000,10.310000
2018.536986,15.660000,,15.810000,10.310000
2018.539726,15.510000,,15.560000,10.310000
2018.547945,15.610000,,15.660000,10.310000
2018.556164,15.610000,,15.760000,10.310000
2018.561644,15.610000,,15.910000,10.310000
2018.567123,15.610000,,16.010000,10.410000
2018.578082,15.610000,,15.910000,10.410000
2018.583562,15.610000,,16.010000,10.610000
2018.594521,15.710000,,16.110000,10.710000
2018.602740,15.610000,,15.910000,10.710000
2018.613699,15.760000,,16.010000,10.810000
2018.616438,15.910000,,16.010000,10.810000
2018.621918,15.760000,,15.910000,10.810000
2018.632877,15.860000,,16.010000,10.910000
2018.641096,15.960000,,16.160000,10.910000
2018.652055,16.110000,,16.310000,10.910000
2018.663014,16.210000,,16.410000,10.910000
2018.673973,16.310000,,16.410000,10.910000
2018.676712,16.310000,,16.260000,10.910000
2018.679452,16.210000,,16.110000,10.810000
2018.682192,16.110000,,16.010000,10.810000
2018.693151,16.110000,,15.910000,10.710000
2018.698630,16.110000,,16.010000,10.710000
2018.701370,16.010000,,15.910000,10.610000
2018.712329,16.110000,,15.910000,10.610000
2018.715068,16.010000,,15.810000,10.610000
2018.717808,15.910000,,15.710000,10.610000
2018.720548,15.810000,,15.710000,10.610000
2018.728767,15.710000,,15.610000,10.610000
2018.731507,15.860000,,15.710000,10.610000
2018.734247,15.960000,,15.710000,10.610000
2018.739726,16.060000,,15.710000,10.610000
2018.747945,16.210000,,15.810000,10.610000
2018.750685,16.410000,,16.010000,10.610000
2018.753425,16.510000,,16.110000,10.610000
2018.758904,16.710000,,16.110000,10.610000
2018.769863,16.710000,,16.010000,10.610000
2018.772603,16.860000,,16.010000,10.610000
2018.778082,16.660000,,15.760000,10.510000
2018.786301,16.510000,,15.610000,10.510000
2018.789041,16.410000,,15.510000,10.410000
2018.791781,16.310000,,15.510000,10.310000
2018.805479,16.460000,,15.660000,10.310000
2018.810959,16.360000,,15.510000,10.310000
2018.816438,16.560000,,15.510000,10.460000
2018.824658,16.560000,,15.410000,10.460000
2018.827397,16.560000,,15.560000,10.610000
2018.832877,16.560000,,15.560000,11.410000
2018.835616,16.360000,,15.310000,11.260000
2018.843836,16.210000,,15.160000,11.260000
2018.849315,16.210000,,15.060000,11.160000
2018.852055,16.310000,,15.060000,11.160000
2018.854795,16.160000,,14.910000,11.160000
2018.865753,16.310000,,15.010000,11.160000
2018.868493,16.110000,,14.860000,11.160000
2018.871233,16.110000,,14.760000,11.160000
2018.884932,15.960000,,14.760000,11.160000
2018.887671,15.810000,,14.610000,11.160000
2018.893151,15.710000,,14.510000,11.160000
2018.901370,15.460000,,14.260000,11.160000
2018.909589,15.310000,,14.160000,11.160000
2018.920548,15.160000,,14.260000,11.360000
2018.923288,15.310000,,14.260000,11.360000
2018.928767,15.310000,,14.360000,11.560000
2018.931507,15.160000,,14.210000,11.560000
2018.939726,15.410000,,14.460000,11.810000
2018.942466,15.310000,,14.360000,11.810000
2018.947945,15.310000,,14.460000,11.910000
2018.958904,15.210000,,14.360000,11.910000
2018.964384,15.010000,,14.160000,11.910000
2018.969863,14.810000,,14.010000,11.910000
2018.986301,14.560000,,13.860000,11.760000
2018.989041,14.560000,,13.960000,11.760000
2019,14.790000,,14.290000,11.840000
2019.002740,14.590000,,14.190000,11.840000
