,"Oil","Condensate","NGLs","Natural Gas","Territorial","Forecast Oil","Forecast Gas","Reserves Reserves","Reserves Resources in fields","Reserves Resources in discoveries","Reserves Undiscovered resources"
1970,0,0,0,0,27.978745,,,,,,
1971,0.802063,0,0,0,27.166050,,,,,,
1972,4.299948,0,0,0,29.395056,,,,,,
1973,4.166271,0,0,0,30.584000,,,,,,
1974,4.478185,0,0,0,27.760000,,,,,,
1975,24.507478,0,0,0,30.663000,,,,,,
1976,36.159669,0,0,0,33.381000,,,,,,
1977,37.073130,0,0,5.079645,33.341000,,,,,,
1978,45.984940,0.044559,0,27.303091,32.639000,,,,,,
1979,50.084372,0.089118,2.202888,39.423274,34.623000,,,,,,
1980,62.872820,0.111398,4.756679,47.883123,31.759000,,,,,,
1981,61.224135,0.111398,4.230325,47.210817,31.771000,,,,,,
1982,63.563485,0.089118,4.464260,44.932447,30.864000,,,,,,
1983,79.426507,0.089118,5.224549,43.270358,31.882000,,,,,,
1984,91.546569,0.133677,5.146570,47.864448,33.725000,,,,,,
1985,99.723154,0.178236,5.789892,47.640346,32.188000,,,,,,
1986,108.657244,0.133677,7.505415,48.835557,34.663000,,,,,,
1987,126.904175,0.111398,8.031769,53.037469,33.074000,,,,,,
1988,144.193087,0.111398,9.454873,53.373622,35.433000,,,,,,
1989,191.559357,0.111398,9.552346,54.307380,33.979000,,,,,,
1990,210.630630,0.111398,9.766787,48.536754,35.009000,,,,,,
1991,242.094184,0.133865,9.565743,48.123071,33.466000,,,,,,
1992,275.571076,0.111117,9.644988,49.523511,34.402000,,,,,,
1993,295.634477,1.053915,10.830662,48.101466,35.948000,,,,,,
1994,323.281184,5.304039,13.768402,52.406608,37.863000,,,,,,
1995,344.894334,6.995561,15.283540,54.794419,38.469000,,,,,,
1996,388.505567,8.367812,15.941457,73.249846,41.540000,,,,,,
1997,385.655618,11.794822,15.480705,83.672486,41.644000,,,,,,
1998,369.727716,11.065100,14.168258,89.131720,41.838000,,,,,,
1999,369.920226,12.082877,13.412322,92.349274,42.609000,,,,,,
2000,395.052702,11.796198,13.794029,89.835203,42.131000,,,,,,
2001,396.458430,12.427683,20.942947,102.872389,43.519000,,,,,,
2002,378.915169,15.972698,22.529796,124.971018,42.571000,,,,,,
2003,361.564396,22.592312,24.719901,139.119593,43.919000,,,,,,
2004,354.538345,18.883447,25.994687,150.793986,44.257000,,,,,,
2005,321.403984,17.248290,30.013652,163.323075,43.279000,,,,,,
2006,295.649122,16.516348,31.631079,168.634796,43.859000,,,,,,
2007,276.976213,6.758151,31.418383,170.553003,45.605000,,,,,,
2008,266.144804,8.505524,32.161514,189.924531,44.692000,,,,,,
2009,250.612513,9.680873,32.356792,198.240436,43.098000,,,,,,
2010,225.761628,9.018354,29.425895,203.332380,45.659000,,,,,,
2011,210.645766,9.899011,30.845253,190.514659,44.775000,,,,,,
2012,192.869562,9.902944,33.676496,214.943457,44.258000,,,,,,
2013,183.870933,8.637215,33.563914,203.565145,44.539000,,,,,,
2014,188.848339,6.266233,35.705149,200.829528,44.975000,,,,,,
2015,196.936837,5.354254,37.176299,217.717200,45.523000,,,,,,
2016,203.760988,4.188059,38.316397,218.066670,44.708000,,,,,,
2017,200.245622,3.710663,38.715130,232.764100,44.197000,,,,,,
2018,187.204051,3.710663,36.949310,228.113696,44.472000,,,,,,
2019,177.636138,3.602164,33.075898,215.147146,42.866000,,,,,,
2020,213.504191,2.777573,32.221469,209.403272,41.275000,,,,,,
2021,222.119006,1.540685,27.721476,215.071069,41.058000,,,,,,
2022,212.245604,2.365277,21.721485,233.652996,40.833000,,,,,,
2023,225.981568,2.517175,22.461991,220.662765,38.869000,,,,,,
2024,223.280055,2.799272,23.200096,236.331911,37.183000,249.279424,236.331911,,,,
2025,,,,,,249.798974,225.288419,,,,
2026,,,,,,249.117890,228.396273,,,,
2027,,,,,,239.831553,228.412479,,,,
2028,,,,,,221.416552,220.956635,,,,
2029,,,,,,206.502261,210.816030,366.228614,47.613163,3.476514,0
2030,,,,,,,,316.202108,58.508405,15.185764,1.028849
2031,,,,,,,,258.434295,72.250213,35.226902,6.010828
2032,,,,,,,,221.719324,72.154813,50.486863,10.071837
2033,,,,,,,,197.225820,66.528131,64.237113,13.901937
2034,,,,,,,,173.517153,62.056622,79.253759,20.030678
