"Year","Coal","Oil","Gas","Cement"
1959,12.778166,12.569289,0,0.686976
1960,14.874008,14.163280,0,0.712232
1961,14.458144,16.462352,0,0.781371
1962,15.889190,20.193963,0,0.806731
1963,16.117936,23.797680,0,0.752297
1964,14.907550,27.301810,0,0.937566
1965,13.721680,29.586800,0,0.984891
1966,14.058768,34.983872,0,1.035771
1967,12.567520,35.372256,0,1.086651
1968,12.333024,39.813024,0,1.126628
1969,11.497632,46.554784,0,1.290171
1970,9.358409,51.394299,0,1.286613
1971,5.737824,49.914672,0,1.357052
1972,5.327456,52.790912,0,1.431722
1973,9.068400,48.639600,0,1.444432
1974,8.181712,45.554512,0,1.250606
1975,10.830784,43.649232,0,1.125654
1976,12.237760,46.518144,0,1.189285
1977,13.729008,46.551120,0,1.171289
1978,12.872404,46.553913,0,1.336661
1979,16.290144,45.114832,0,1.232502
1980,22.015639,37.191005,0,0.984258
1981,18.089168,32.635248,0,0.825139
1982,22.067622,30.473986,0,0.915622
1983,19.965136,29.106816,0.029312,0.857801
1984,21.366324,28.141549,0.216192,0.868600
1985,28.003952,29.564816,1.286064,0.910047
1986,27.011008,28.348368,2.128784,1.063584
1987,27.465555,26.923352,2.703692,0.993763
1988,25.966768,24.816272,3.169360,0.888743
1989,20.496416,23.398304,3.612704,1.063247
1990,24.005216,23.169706,4.350278,0.882403
1991,32.569900,24.269331,4.917327,1.087816
1992,27.133132,23.604689,5.167223,1.193413
1993,28.451488,23.981384,5.851120,1.206093
1994,30.577564,25.148077,6.545929,1.192196
1995,25.600004,26.006513,7.573576,1.203777
1996,35.136786,28.345036,8.908523,1.281947
1997,26.150118,27.121990,9.375381,1.342881
1998,22.219104,26.373461,10.186220,1.389830
1999,18.672011,26.239578,10.710962,1.354876
2000,15.657394,25.350095,10.639993,1.385260
2001,16.557831,25.589789,11.104576,1.387852
2002,16.537388,25.302562,11.096408,1.416300
2003,22.573276,24.375672,11.214438,1.329911
2004,17.281043,24.048473,11.153815,1.458926
2005,14.601613,23.856949,10.690007,1.363377
2006,22.004208,24.172989,10.882030,1.395466
2007,18.420200,24.116961,9.738084,1.407086
2008,16.137481,23.276635,9.826361,1.154749
2009,15.786335,22.258153,9.411788,0.764407
2010,15.351440,21.911515,10.569318,0.672224
2011,12.915848,20.880881,8.983269,0.861805
2012,10.079072,19.920289,8.413956,0.871083
2013,12.755622,19.546371,7.939415,0.867063
2014,10.144110,19.050020,6.816171,0.887302
2015,7.243307,19.559474,6.907231,0.931502
2016,8.414050,19.841657,7.012273,1.095455
2017,6.253661,19.995917,6.678513,1.193741
2018,6.359228,20.041731,6.476056,1.159742
2019,3.588211,19.644654,6.012277,1.129199
2020,3.082566,16.638495,4.821731,1.129199
